#CHAPTER	TEXT	AUDIO	ANSWER-PIC	BLACKLIST-PIC	ENGLISH GLOSS	NOTES
40	ᎠᏲ!	ayo		hla; uyoi	Ouch!	
	ᎣᏍᏓ.	osda		vv; howa	Good. Well.	
	ᎣᏍᏛ.	osdv	osda	vv; howa	Good. Well.	
	ᎤᏲᎢ.	uyoi		hla; ayo	Bad. Poor. Evil.	
	ᎥᎥ.	vv		osda; howa	Yes.	
	ᎥᏍᎩᎩ?	vsgigi			Really?	
	Ꮭ.	hla		uyoi; ayo	No.	
	ᎰᏩ.	howa		vv; osda	Okay. Alright. Fine. You’re welcome.	
	Ꮒ!	ni			Look!	
	ᏣᎳᎩ.	jalagi			Cherokee.	
	ᏩᏙ.	wado			Thanks!	
	ᏲᏁᎦ.	yonega			English.	
	ᎣᏏᏲ.	osiyo			Hello.	
	ᏴᏭᏁᎦ.	yvwunega	yonega		English.	
						
50	ᎦᏙ ᎤᏍᏗ?	gado-usdi			Which one?	
	ᎯᎳ ᎢᎦ?	hila-iga			How many (inanimate)?	
	ᎯᎳ ᎢᏯᏂ?	hila-iyani			How many (animate)?	
	ᏌᏊ.	sagwu			One.	
	ᏔᎵ.	tali			Two (inanimate).	
	ᎠᏂᏔᎵ.	anitali			Two (animate).	
	ᏦᎢ.	joi			Three (inanimate).	
	ᎠᏂᏦᎢ.	anijoi			Three (animate).	
	ᏅᎩ.	nvgi			Four.	
	ᎯᏍᎩ.	hisgi			Five.	
	ᏑᏓᎵ.	sudali			Six.	
	ᎦᎵᏉᎩ.	galgwogi			Seven.	
	ᎢᎬᏱᎢ.	igvyii			First. The front-most place.	
	ᎠᏂᏔᎵᏁᎢ.	anitalinei			Second (animate).	
	ᏔᎵᏁᎢ.	talinei			Second (inanimate).	
	ᎠᏂᏦᎢᏁᎢ.	anijoinei			Third (animate).	
	ᏦᎢᏁᎢ.	joinei			Third (inanimate).	
	ᏅᎩᏁᎢ.	nvginei			Fourth.	
	ᎯᏍᎩᏁᎢ.	hisginei			Fifth.	
	ᏑᏓᎵᏁᎢ.	sudalinei			Sixth.	
	ᎦᎵᏉᎩᏁᎢ.	galgwoginei			Seventh.	
						
60	ᎿᏛᎦ.	hnadvga			You one, do it.	
	ᏂᏔᏛᎦ.	nitadvga			You one, do them.	
	ᏘᎪᎵᏯ.	tigoliya			You one, read them.	
	ᎰᏪᎸᎦ.	hohwelvga			You one, write it.	
	ᏙᏪᎸᎦ.	tohwelvga			You one, write them.	
						
	ᎠᎨᏯ.	agehya		agehya	A woman.	
	ᎠᏂᎨᏯ.	anigehya		anigehya	Women.	
	ᎠᏂᏍᎦᏯ.	anisgaya		anisgaya	Men.	
	ᎠᏂᏔᎵ ᎠᏂᎨᏯ.	anitali-anigehya		anigehya	Two women.	
	ᎠᏂᏔᎵ ᎠᏂᎨᏯ ᎠᎴ ᏔᎵ ᏄᎾ.	anitali-anigehya-ale-tali-nuna		anigehya	Two women and two potatoes.	
	ᎠᏂᏔᎵ ᎠᏂᎨᏯ ᏃᎴ ᏦᎢ ᏄᎾ.	anitali-anigehya-nole-joi-nuna		anigehya	Two women and three potatoes.	
	ᎠᏂᏔᎵ ᎠᏂᏍᎦᏯ.	anitali-anisgaya		anisgaya	Two men.	
	ᎠᏂᏔᎵ ᎩᏟ.	anitali-gihli		gihli	Two dogs.	
	ᎠᏂᏔᎵ ᏪᏌ.	anitali-wesa		wesa	Two cats.	
	ᎠᏂᏦᎢ ᎠᏂᎨᏯ.	anijoi-anigehya		anigehya	Three women.	
	ᎠᏂᏦᎢ ᎠᏂᏍᎦᏯ.	anijoi-anisgaya		anisgaya	Three men.	
	ᎠᏂᏦᎢ ᎠᏂᏍᎦᏯ ᏃᎴ ᏔᎵ ᏄᎾ.	anijoi-anisgaya-nole-tali-nuna		anisgaya	Three men and two potatoes.	
	ᎠᏍᎦᏯ.	asgaya		asgaya	A man.	
	ᎦᏙ ᎤᎾᏍᏗ ᏓᎪᏩᏘᎭ?	gado-unsdi-dagowhtiha		dagowhtiha	What all (animate) does he/she see?	
	ᎦᏙ ᎤᎾᏍᏗ ᏓᏂᎪᏩᏘᎭ?	gado-unsdi-danigowhtiha		danigowhtiha	What all (animate) do they see?	
	ᎦᏙ ᏧᏍᏗ ᏓᎪᏩᏘᎭ?				What all (inanimate) does he/she see?	skipped by accident
	ᎦᏙ ᏧᏍᏗ ᏓᏂᎪᏩᏘᎭ?				What all (inanimate) do they see?	skipped by accident
	ᎦᏙ ᎤᎾᏍᏗ?	gado-unsdi			What all (animate)?	
	ᎦᏙ ᎤᏍᏗ ᎠᎪᏩᏘᎭ?	gado-usdi-agowhtiha		agowhtiha	What does he/she see?	
	ᎦᏙ ᎤᏍᏗ ᎠᏂᎪᏩᏘᎭ?	gado-usdi-anigowhtiha		anigowhtiha	What does he/she see?	
	ᎩᏟ.	gihli		gihli	A dog. Dogs.	
	ᏄᎾ.	nuna		nuna	A potato. Potatoes.	
	ᏄᎾ ᎠᎴ ᏅᏯ.	nuna-ale-nvya		nuna	A potato or potatoes and a rock or rocks.	
	ᏄᎾ ᏃᎴ ᏅᏯ.	nuna-nole-nvya	nuna-ale-nvya	nuna	A potato or potatoes and a rock or rocks.	
	ᏅᏯ.	nvya		nvya	A rock. Rocks.	
	ᏌᏊ ᎠᎨᏯ.	sagwu-agehya		agehya	One woman.	
	ᏌᏊ ᎠᎨᏯ ᎠᎴ ᏌᏊ ᏅᏯ.	sagwu-agehya-ale-sagwu-nvya		agehya	One woman and one rock.	
	ᏌᏊ ᎠᎨᏯ ᎠᎴ ᏌᏊ ᏪᏌ.	sagwu-agehya-ale-sagwu-wesa		agehya	One woman and one cat.	
	ᏌᏊ ᎠᎨᏯ ᏃᎴ ᏌᏊ ᏄᎾ.	sagwu-agehya-nole-sagwu-nuna		agehya	One woman and one potato.	
	ᏌᏊ ᎠᏍᎦᏯ.	sagwu-asgaya		asgaya	One man.	
	ᏌᏊ ᎠᏍᎦᏯ ᏃᎴ ᏌᏊ ᎩᏟ.	sagwu-asgaya-nole-sagwu-gihli		asgaya	One man and one dog.	
	ᏌᏊ ᎠᏍᎦᏯ ᏃᎴ ᏌᏊ ᏄᎾ.	sagwu-asgaya-nole-sagwu-nuna		asgaya	One man and one potato.	
	ᏌᏊ ᎩᏟ.	sagwu-gihli		gihli	One dog.	
	ᏌᏊ ᏄᎾ.	sagwu-nuna		nuna	One potato.	
	ᏌᏊ ᏅᏯ.	sagwu-nvya		nvya	One rock.	
	ᏌᏊ ᏪᏌ.	sagwu-wesa		wesa	One cat.	
	ᏔᎵ ᏄᎾ.	tali-nuna		nuna	Two potatoes.	
	ᏦᎢ ᏄᎾ.	joi-nuna		nuna	Three potatoes.	
	ᏦᎢ ᏅᏯ.	joi-nvya		nvya	Three rocks.	
	ᏪᏌ.	wesa		wesa	A cat. Cats.	
	ᏪᏌ ᎠᎴ ᎩᏟ.	wesa-ale-gihli		wesa	A cat or cats and a dog or dogs.	
	ᏪᏌ ᎠᎴ ᏅᏯ.	wesa-ale-nvya		wesa	A cat or cats and a rock or rocks.	
	ᏪᏌ ᏃᎴ ᎩᏟ.	wesa-nole-gihli	wesa-ale-gihli	wesa	A cat or cats and a dog or dogs.	
	ᏪᏌ ᏃᎴ ᏅᏯ.	wesa-nole-nvya	wesa-ale-nvya	wesa	A cat or cats and a rock or rocks.	
						
61	ᎠᎪᏩᏘᎭ.	agowhtiha		agowhtiha	He, she sees him, it.	
	ᎠᏂᎪᏩᏘᎭ.	anigowhtiha		anigowhtiha	They see him, it.	
	ᎩᏟ ᎠᎪᏩᏘᎭ.	gihli-agowhtiha		agowhtiha	A dog, he or she sees it.	
	ᎩᏟ ᎠᏂᎪᏩᏘᎭ.	gihli-anigowhtiha		anigowhtiha	A dog, they see it.	
	ᎩᏟ ᏓᎪᏩᏘᎭ.	gihli-dagowhtiha		dagowhtiha	Dogs, he or she sees them.	
	ᎩᏟ ᏓᏂᎪᏩᏘᎭ.	gihli-danigowhtiha		danigowhtiha	Dogs, they see them.	
	ᏄᎾ ᎠᎪᏩᏘᎭ.	nuna-agowhtiha		agowhtiha	A potato, he or she sees it.	
	ᏄᎾ ᎠᏂᎪᏩᏘᎭ.	nuna-anigowhtiha		anigowhtiha	A potato, they see it.	
	ᏄᎾ ᏓᎪᏩᏘᎭ.	nuna-dagowhtiha		dagowhtiha	Potatoes, he or she sees them.	
	ᏄᎾ ᏓᏂᎪᏩᏘᎭ.	nuna-danigowhtiha		danigowhtiha	Potatoes, they see them.	
	ᏅᏯ ᎠᎪᏩᏘᎭ.	nvya-agowhtiha		agowhtiha	A rock, he or she sees it.	
	ᏅᏯ ᎠᏂᎪᏩᏘᎭ.	nvya-anigowhtiha		anigowhtiha	A rock, they see it.	
	ᏅᏯ ᏓᎪᏩᏘᎭ.	nvya-dagowhtiha		dagowhtiha	Rocks, he or see sees them.	
	ᏅᏯ ᏓᏂᎪᏩᏘᎭ.	nvya-danigowhtiha		danigowhtiha	Rocks, they see them.	
	ᏓᎪᏩᏘᎭ.	dagowhtiha		dagowhtiha	He, she sees them.	
	ᏓᏂᎪᏩᏘᎭ.	danigowhtiha		danigowhtiha	They see them.	
	ᏪᏌ ᎠᎪᏩᏘᎭ.	wesa-agowhtiha		agowhtiha	A cat, he or see sees it.	
	ᏪᏌ ᎠᏂᎪᏩᏘᎭ.	wesa-anigowhtiha		anigowhtiha	A cat, they see it.	
	ᏪᏌ ᏓᎪᏩᏘᎭ.	wesa-dagowhtiha		dagowhtiha	Cats, he or she sees them.	
	ᏪᏌ ᏓᏂᎪᏩᏘᎭ.	wesa-danigowhtiha		danigowhtiha	Cats, they see them.	
						
62	ᎠᎨᏯ ᎠᎴ ᏪᏌ ᏅᏯ ᎠᏂᏩᏘᎭ.	agehya-ale-wesa			A woman and a cat, a rock, they see it.	
	ᎠᎨᏯ ᎠᏂᎨᏯ ᎠᎴ ᏄᎾ ᏓᎪᏩᏘᎭ.	agehya-anigehya			A woman, the women and a rock or rocks, she sees them.	
	ᎠᎨᏯ ᏅᏯ ᎠᎪᏩᏘᎭ.	agehya-nvya			A woman, a rock, she sees it.	
	ᎠᏂᎨᏯ ᎠᎨᏯ ᎠᎴ ᏄᎾ ᏓᏂᎪᏩᏘᎭ.	anigehya-agehya			The women, a woman and a rock or rocks, they see them.	
	ᎠᏂᎨᏯ ᏄᎾ ᎠᏂᎪᏩᏘᎭ.	anigehya-nuna			The woman, a rock, they see it.	
	ᎠᏂᏍᎦᏯ ᎠᎨᏯ ᎠᎴ ᏅᏯ ᏓᏂᎪᏩᏘᎭ.	anisgaya-agehya			The men, a woman and a rock or rocks, they see them.	
	ᎠᏂᏍᎦᏯ ᎠᏍᎦᏯ ᎠᎴ ᏄᎾ ᏓᏂᎪᏩᏘᎭ.	anisgaya-asgaya			The men, a man and a potato or potatoes, they see them.	
	ᎠᏂᏍᎦᏯ ᏅᏯ ᎠᏂᎪᏩᏘᎭ.	anisgaya-nvya			The men, a rock, they see it.	
	ᎠᏍᎦᏯ ᎠᎴ ᎩᏟ ᏅᏯ ᎠᏂᏩᏘᎭ.	asgaya-ale-gihli			A man and a dog or dogs, a rock, they see it.	
	ᎠᏍᎦᏯ ᎠᏂᎨᏯ ᎠᎴ ᏄᎾ ᏓᎪᏩᏘᎭ.	asgaya-anigehya			A man, the women and a potato or potatoes, he sees them.	
	ᎠᏍᎦᏯ ᎠᏂᏍᎦᏯ ᎠᎴ ᏄᎾ ᏓᎪᏩᏘᎭ.	asgaya-anisgaya			A man, the men and a potato or potatoes, he sees them.	
	ᎠᏍᎦᏯ ᎩᏟ ᎠᎪᏩᏘᎭ.	asgaya-gihli			A man, a dog, he sees it.	
						
70	ᎠᏂ.	ahni	ahni		Here.	
	ᎢᎾ.	ina			Far.	
	ᎤᎿ.	uhna			There.	
	ᎾᎥ.	nav			Near.	
	ᎠᎭᏂ.	ahani	ahni		Here.	
	ᎯᎪᏩᏘᎭ.	hiigowhtiha		higowhtiha	You see him, her.	
	ᏥᎪᏩᏘᎭ.	jiigowhtiha		jigowhtiha	I see him, her.	
	ᎦᎯᎪᏩᏘᎭ.	gahiigowhtiha			You see them (animate).	
	ᎦᏥᎪᏩᏘᎭ.	gajiigowhtiha			I see them (animiate).	
	Ꭿ̣ᎪᏩᏘᎭ.	higowhtiha		hiigowhtiha	You see it.	
	Ꮵ̣ᎪᏩᏘᎭ.	jigowhtiha		jiigowhtiha	I see it.	
	ᏕᎯ̣ᎪᏩᏘᎭ.	dehigowhtiha			You see them (inanimate).	
	ᏕᏥ̣ᎪᏩᏘᎭ.	dejigowhtiha			I see them (inanimate).	
						
71	ᎤᏪᏴᎢ	uweyvi			A river.	u¹we³yv⁴ɂi
	ᎠᎹᏳᏟᏗ	amayuhldi			A river bank.	ạ²ma²yuhl⁴di
	ᏡᎬᎢ	hlgvi			A tree.	hlgv⁴ɂi
	ᏕᏡᎬᎢ	dehlgvi			Trees.	dehl²³gv⁴ɂi
						
72	ᎠᎭᏂ ᎠᎨᏯ ᏥᎪᏩᏘᎭ.	ahani-agehya			Here a woman, her I see.	
	ᎠᎭᏂ ᎠᏂᎨᏯ ᎦᏥᎪᏩᏘᎭ.	ahani-anigehya			Here women, them I see.	
	ᎠᎭᏂ ᎠᏂᏍᎦᏯ ᎦᏥᎪᏩᏘᎭ.	ahani-anisgaya			Here men, them I see.	
	ᎠᎭᏂ ᎠᏍᎦᏯ ᏥᎪᏩᏘᎭ.	ahani-asgaya			Here a man, him I see.	
	ᎠᎭᏂ ᎩᏟ ᏥᎪᏩᏘᎭ.	ahani-gihli			Here a dog, it I see.	
	ᎠᎭᏂ ᏄᎾ Ꮵ̣ᎪᏩᏘᎭ.	ahani-nuna			Here a potato, it I see.	
	ᎠᎭᏂ ᏪᏌ ᎦᏥᎪᏩᏘᎭ.	ahani-wesa			Here cats, them I see.	
	ᎤᎿ ᎠᎨᏯ ᏥᎪᏩᏘᎭ ᎠᎴ ᏅᏯ Ꮵ̣ᎪᏩᏘᎭ.	uhna-agehya-nvya			There a woman, her I see and a rock, it I see.	
	ᎤᎿ ᎠᎨᏯ ᏥᎪᏩᏘᎭ.	uhna-agehya			There a woman, her I see.	
	ᎤᎿ ᎠᏂᎨᏯ ᎦᏥᎪᏩᏘᎭ ᎠᎴ ᏄᎾ ᏕᏥ̣ᎪᏩᏘᎭ.	uhna-anigehya-nuna			There women, them I see and potatoes, them I see.	
	ᎤᎿ ᎠᏂᎨᏯ ᎦᏥᎪᏩᏘᎭ.	uhna-anigehya			There women, them I see.	
	ᎤᎿ ᎠᏂᏍᎦᏯ ᎦᏥᎪᏩᏘᎭ ᎠᎴ ᏄᎾ ᏕᏥ̣ᎪᏩᏘᎭ.	uhna-anisgaya-nuna			There men, them I see and potatoes, them I see.	
	ᎤᎿ ᎠᏂᏍᎦᏯ ᎦᏥᎪᏩᏘᎭ.	uhna-anisgaya			There men, them I see.	
	ᎤᎿ ᎠᏍᎦᏯ ᏥᎪᏩᏘᎭ ᎠᎴ ᏅᏯ Ꮵ̣ᎪᏩᏘᎭ.	uhna-asgaya-nvya			There a man, him I see and a rock, it I see.	
	ᎤᎿ ᎠᏍᎦᏯ ᏥᎪᏩᏘᎭ.	uhna-asgaya			There a man, him I see.	
	ᎤᎿ ᎩᏟ ᎦᏥᎪᏩᏘᎭ ᎠᎴ ᏅᏯ ᏕᏥ̣ᎪᏩᏘᎭ.	uhna-gihli-nvya			There dogs, them I see and rocks, them I see.	
	ᎤᎿ ᏅᏯ ᏕᏥ̣ᎪᏩᏘᎭ.	uhna-nvya-dejigowhtiha			There rocks, them I see.	
	ᎤᎿ ᏅᏯ Ꮵ̣ᎪᏩᏘᎭ.	uhna-nvya-jigowhtiha			There a rock, it I see.	
	ᎤᎿ ᏪᏌ ᎦᏥᎪᏩᏘᎭ.	uhna-wesa-gajigowhtiha			There cats, them I see.	
	ᎤᎿ ᏪᏌ ᏥᎪᏩᏘᎭ.	uhna-wesa-jigowhtiha			There a cat, it I see.	
	ᎦᏙ ᎤᎾᏍᏗ ᎦᎯᎪᏩᏘᎭ?	gado-unsdi-gahiigowhtiha			What all (animate) do you see?	
	ᎦᏙ ᎤᏍᏗ ᎯᎪᏩᏘᎭ?	gado-usdi-hiigowhtiha			What (animate) do you see?	
	ᎦᏙ ᎤᏍᏗ Ꭿ̣ᎪᏩᏘᎭ?	gado-usdi-higowhtiha			What (inanimate) do you see?	
	ᎦᏙ ᏧᏍᏗ ᏕᎯ̣ᎪᏩᏘᎭ?	gado-jusdi-dehigowhtiha			What all (inanimate) do you see?	
	ᎦᏙ ᎤᎾᏍᏗ ᎦᏥᎪᏩᏘᎭ?	gado-unsdi-gajiigowhtiha			What all (animate) do I see?	
	ᎦᏙ ᎤᏍᏗ ᏥᎪᏩᏘᎭ?	gado-usdi-jiigowhtiha			What (animate) do I see?	
	ᎦᏙ ᎤᏍᏗ Ꮵ̣ᎪᏩᏘᎭ?	gado-usdi-jigowhtiha			What (inanimate) do I see?	
	ᎦᏙ ᏧᏍᏗ ᏕᏥ̣ᎪᏩᏘᎭ?	gado-jusdi-dejigowhtiha			What all (inanimate) do I see?	
						
80	ᎥᏍᎩ.	vsgi	vsgi		Him. Her. Them. That. Those.	v¹sgị
	ᎥᏍᎩᎾ.	vsgina	vsgi		Him. Her. Them. That. Those.	v¹sgị²na
	ᎯᎠ.	hia	hia		Him. Her. Them. This. These.	hị²ɂa
	ᎯᎢ.	hii	hia		Him. Her. Them. This. These.	hị²ɂi
	Ꮎ.	na	vsgi		Him. Her. Them. That. Those.	na
	ᎾᏍᎩ.	nasgi	vsgi		Him. Her. Them. That. Those.	na¹sgi
	ᏍᎩᎾ.	sgina	vsgi		Him. Her. Them. That. Those.	sgị²na
						
81	ᎠᎨᏯ ᎠᏂ ᏥᎪᏩᏘᎭ.	agehya-ahni			A woman here, her I see.	x
	ᎠᎨᏯ ᎤᎿ ᏥᎪᏩᏘᎭ.	agehya-uhna		agehya-uhna; na-agehya	A woman there, her I see.	x
	ᎠᏴ.	ayv	ayv1; ayv2; ayv3	ayv	I. We. Me. Us.	x
						
	ᎯᎠ ᎾᎥ ᎦᏥᎪᏩᏘᎭ.	hia-nav-gajiigowhtiha	hia-nav-gajiigowhtiha		These near, them I see.	
	ᎯᎢ ᎾᎥ ᎦᏥᎪᏩᏘᎭ.	hii-nav-gajiigowhtiha	hia-nav-gajiigowhtiha		These near, them I see.	
	ᎯᎠ ᎾᎥ ᏥᎪᏩᏘᎭ.	hia-nav-jiigowhtiha	hia-nav-jiigowhtiha	hia-nav-jigowhtiha	This near, him or her I see.	
	ᎯᎢ ᎾᎥ ᏥᎪᏩᏘᎭ.	hii-nav-jiigowhtiha	hia-nav-jiigowhtiha	hia-nav-jigowhtiha	This near, him or her I see.	
	ᎯᎠ ᎾᎥ Ꮵ̣ᎪᏩᏘᎭ.	hia-nav-jigowhtiha		hia-nav-jiigowhtiha	This near, it I see.	
						
	ᏪᏌ ᏡᎬ ᎾᎥ ᎦᏥᎪᏩᏘᎭ.	wesa-hlgv-nav-gajiigowhtiha			Cats, a tree near, them I see.	
	ᎩᏟ ᏡᎬ ᎾᎥ ᎦᏥᎪᏩᏘᎭ.	gihli-hlgv-nav-gajiigowhtiha			Dogs, a tree near, them I see.	
	ᏪᏌ ᎠᎨᏯ ᎾᎥ ᎦᏥᎪᏩᏘᎭ.	wesa-agehya-nav-gajiigowhtiha			Cats, a woman near, them I see.	
	ᎩᏟ ᏅᏯ ᎾᎥ ᎦᏥᎪᏩᏘᎭ.	gihli-nvya-nav-gajiigowhtiha			Dogs, a rock near, them I see.	
	ᏄᎾ ᏅᏯ ᎾᎥ ᏕᏥ̣ᎪᏩᏘᎭ.	nuna-nvya-nav-dejigowhtiha			Potatoes, a rock or rocks near, them I see.	
	ᏄᎾ ᏅᏯ ᎾᎥ Ꮵ̣ᎪᏩᏘᎭ.	nuna-nvya-nav-jigowhtiha			A potato, a rock near, it I see.	
						
	ᎥᏍᎩ ᎢᎾ ᎯᎪᏩᏘᎭ.	vsgi-ina-hiigowhtiha			That far, he or she you see.	
	ᏍᎩᎾ ᎢᎾ ᎯᎪᏩᏘᎭ.	sgina-ina-hiigowhtiha	vsgi-ina-hiigowhtiha		That far, he or she you see.	
						
	ᎥᏍᎩ ᎢᎾ ᎦᎯᎪᏩᏘᎭ.	vsgi-ina-gahiigowhtiha			Those far, them (animate) you see.	
	ᏍᎩᎾ ᎢᎾ ᎦᎯᎪᏩᏘᎭ.	sgina-ina-gahiigowhtiha	vsgi-ina-gahiigowhtiha		Those far, them (animate) you see.	
						
	ᎥᏍᎩᎾ ᎢᎾ Ꭿ̣ᎪᏩᏘᎭ.	vsgina-ina-higowhtiha			That far, it you see.	
	ᎾᏍᎩ ᎢᎾ Ꭿ̣ᎪᏩᏘᎭ.	nasgi-ina-higowhtiha	vsgina-ina-higowhtiha		That far, it you see.	
						
	ᎾᏍᎩ ᎢᎾ ᏕᎯ̣ᎪᏩᏘᎭ.	nasgi-ina-dehigowhtiha			Those far, them (inanimate) you see.	
						
	ᎦᏙ ᎤᎾᏍᏗ ᎠᏂ ᎦᏥᎪᏩᏘᎭ?	gado-unsdi-ahni			What all (animate) here do I see?	
	ᎦᏙ ᎤᎾᏍᏗ ᎤᎿ ᎦᏥᎪᏩᏘᎭ?	gado-unsdi-uhna		gado-unsdi-uhna; gado-usdi-uhna; vsgi-ina-gahiigowhtiha; vsgi-ina-hiigowhtiha; na-gihli; gihli-uhna	What all (animate) there do I see?	
	ᎦᏙ ᎤᏍᏗ ᎠᏂ ᏥᎪᏩᏘᎭ?	gado-usdi-ahni			What (animate) here do I see?	
	ᎦᏙ ᎤᏍᏗ ᎤᎿ ᏥᎪᏩᏘᎭ?	gado-usdi-uhna		gado-unsdi-uhna; gado-usdi-uhna; vsgi-ina-gahiigowhtiha; vsgi-ina-hiigowhtiha; na-gihli; gihli-uhna	What (animate) there do I see?	
	ᎦᏙ ᏧᏍᏗ ᎤᎿ ᏕᏥ̣ᎪᏩᏘᎭ?	gado-jusdi-uhna			What all (inanimate) there do I see?	
						
	ᎩᏟ ᎠᏂ ᏥᎪᏩᏘᎭ.	gihli-ahni			A dog here, it I see.	
	ᎩᏟ ᎤᎿ ᎦᏥᎪᏩᏘᎭ.	gihli-uhna		gado-unsdi-uhna; gado-usdi-uhna; vsgi-ina-gahiigowhtiha; vsgi-ina-hiigowhtiha; na-gihli; gihli-uhna	Dogs there, them I see.	
						
	ᎭᏢ ᎠᎨᏯ?	hadlv-agehya			Where is the woman?	
	ᎭᏢ ᎩᏟ?	hadlv-gihli			Where is the dog? Where are the dogs?	
	ᎭᏢ ᏅᏯ?	hadlv-nvya			Where is the rock? Where are the rocks?	
						
	ᎯᎠ ᎠᏍᎦᏯ ᎠᏂ.	hia-asgaya			This man is here.	
	ᎯᎠ ᏄᎾ ᎠᏂ.	hia-nuna			This potato is here. These potatoes are here.	
						
	Ꮎ ᎠᎨᏯ ᎤᎿ.	na-agehya		agehya-uhna; na-agehya	That woman is there.	
	Ꮎ ᎩᏟ ᎤᎿ.	na-gihli		gado-unsdi-uhna; gado-usdi-uhna; vsgi-ina-gahiigowhtiha; vsgi-ina-hiigowhtiha; na-gihli; gihli-uhna	That dog is there. Those dogs are there.	
						
	ᏂᎯ.	nihi	nihi1; nihi2; nihi3	nihi	You one. You two. You all.	
						
	ᏅᏯ ᎤᎿ ᏕᏥ̣ᎪᏩᏘᎭ.	nvya-uhna			Rocks there, them I see.	
	ᏪᏌ ᎠᏂ ᏥᎪᏩᏘᎭ.	wesa-ahni			A cat here, it I see.	
	ᏪᏌ ᎤᎿ ᏥᎪᏩᏘᎭ.	wesa-uhna			A cat there, it I see.	
						
90	ᎠᎭᏫ.	ahawi	ahawi		A deer. Deer.	
	ᎠᏫ.	ahwi	ahawi		A deer. Deer.	
	ᎪᏪᎵ.	gohweli			A piece of paper.	
	ᏗᎪᏪᎵ.	digohweli			Pieces of paper. A book. Books.	
	ᎫᎴ.	gule			An acorn. Acorns.	
	ᏙᏯ.	doya			A beaver. Beaver.	
	ᏚᏯ.	tuya			A bean. Beans.	
	ᏥᏍᏚ.	jisdu			A rabbit. Rabbits.	
	ᏩᎭᏯ.	wahaya	wahaya	wahya-usdi; wahya-unsdi	A wolf. Wolves.	
	ᏩᏯ.	wahya	wahaya	wahya-usdi; wahya-unsdi	A wolf. Wolves.	
	ᏩᏯ ᎤᏍᏗ.	wahya-usdi		wahaya	A coyote. A little wolf.	
	ᏩᏯ ᎤᎾᏍᏗ.	wahya-unsdi		wahaya	Coyotes. Little wolves.	
						
91	ᎠᎨᏯᎾ?	agehyana			What about the woman?	
	ᏥᏍᏚᏍ ᎣᏍᏓ?	jisdus-osda			Is the rabbit good?	
	ᏙᏯ ᎣᏍᏓ.	doya-osda			A good beaver.	
	ᏅᏯᎾ?	nvyana			What about the rock?	
