#CHAPTER	TEXT	AUDIO	ANSWER-PIC	BLACKLIST-PIC	XXX	NOTES
	ᏥᏍᏚ.	jisdu				
	ᏩᎭᏯ.	wahaya	wahaya	wahya-usdi; wahya-unsdi		
	ᏩᏯ.	wahya	wahaya	wahya-usdi; wahya-unsdi		
	ᏩᏯ ᎤᏍᏗ.	wahya-usdi		wahaya		
	ᏩᏯ ᎤᎾᏍᏗ.	wahya-unsdi		wahaya		
						
91	ᎠᎨᏯᎾ?	agehyana				
	ᏥᏍᏚᏍ ᎣᏍᏓ?	jisdus-osda				
	ᏙᏯ ᎣᏍᏓ.	doya-osda				
	ᏅᏯᎾ?	nvyana				
	ᎠᎨᏯ ᎤᏲᎢ.	agehya-uyoi				
	ᏩᏯᏍᎪ ᎤᏲᎢ?	wahyasgo-uyoi				
	ᎠᎭᏫᎾ?	ahawina				
	ᏩᏯᏧ ᎤᏲᎢ?	wahyaju-uyoi				
	ᏙᏯᏊᏍ ᎣᏍᏓ?	doyagwus-osda				
	ᎠᎭᏫᏍᎪ ᎤᏲᎢ?	ahawisgo-uyoi				
						
92	ᏣᎳᎩᏧ?	jalagiju				
	ᏗᎪᏪᎵ ᏓᏂᎪᏩᏘᎭ.	digohweli-danigowhtiha				
	ᏲᏁᎦᎾ?	yonegana				
	ᎦᎵᏉᎩᏍ?	galgwogis				
	ᎪᏪᎵᏍᎪ ᎠᏂᎪᏩᏘᎭ?	gohwelisgo-anigowhtiha				
	ᎯᎳ ᎢᏯᏂ ᎠᎭᏫ?	hila-iyani-ahawi				
	ᎫᎴ Ꮵ̣ᎪᏩᏘᎭ.	gule-jigowhtiha				
	ᏚᏯᏍᎪ ᏓᎪᏩᏘᎭ?	tuyasgo-dagowhtiha				
	ᎫᎴᏍ ᏕᎯ̣ᎪᏩᏘᎭ?	gules-dehigowhtiha				
	ᎠᏴᏊ ᎩᏟ ᏥᎪᏩᏘᎭ.	ayvgwu-gihli-jigowhtiha				
						
100	ᎠᏂᏴᏫ.	aniyvwi				
	ᎠᏂᎩᏟ.	anigihli				
	ᎠᏂᏥᏍᏚ.	anijisdu				
	ᎠᏂᏩᎭᏯ.	aniwahaya				
	ᎠᏂᏪᏌ.	aniwesa				
	ᎠᏴᏫ	ayvwi				
	ᎠᎩᏟ	agihli				
	ᎠᏥᏍᏚ	ajisdu				
	ᎠᏩᎭᏯ	awahaya				
	ᎠᏪᏌ	awesa				
						
101	ᎯᏴᏫ	hiyvwi				
	ᎯᎩᏟ	higihli				
	ᎯᏥᏍᏚ	hijisdu				
	ᎯᏩᎭᏯ	hiwahaya				
	ᎯᏪᏌ	hiwesa				
	ᏥᏴᏫ	jiyvwi				
	ᏥᎩᏟ	jigihli				
	ᏥᏥᏍᏚ	jijisdu				
	ᏥᏩᎭᏯ	jiwahaya				
	ᏥᏪᏌ	jiwesa				
						
102	ᏙᎯ.	tohi				
	ᏙᎯᏧ?	tohiju				
	ᏙᎯᏍ?	tohis				
	ᏙᎯᏊ.	tohigwu				
	ᏛᎬᎪᎯ.	dvgvgohi				
	ᏛᏍᎩᎪᎯ.	dvsgigohi				
	ᏛᏍᏛᎪᎯ.	dvsdvgohi				
	ᏛᏍᎩᏂᎪᎯ.	dvsginigohi				
	ᏛᎢᏨᎪᎯ.	dvijvgohi				
	ᏛᎢᏍᎩᎪᎯ.	dvisgigohi				
	ᏙᎾᏓᎪᎲᎢ.	donadagohvi				
	ᏙᏓᏓᎪᎲᎢ.	dodadagohvi				
						
110	ᎠᎨᏳᏣ.	agehyuja				
	ᎠᏂᎨᏳᏣ.	anigehyuja				
	ᎠᏧᏣ.	achuja				
	ᎠᏂᏧᏣ.	anichuja				
	ᎦᏙ ᎠᏛᏁᎭ?	gado-advneha				
	ᎦᏙ ᎠᎾᏛᏁᎭ?	gado-anadvneha				
	ᏌᎶᎵ.	saloli				
	ᏌᏛᏗ.	sadvdi				
	ᏗᏌᏛᏗ.	disadvdi				
	ᏐᏈᎵ.	soquili				
	ᏲᎾ.	yona				
						
111	ᏌᏊ ᏅᏯ.	sagwu-nvya				
	ᏔᎵ ᏅᏯ.	tali-nvya				
	ᏦᎢ ᏅᏯ.	joi-nvya				
	ᏃᏘ ᏅᏯ.	not-nvya		kanigida-nvya		
	ᎧᏂᎩᏓ ᏅᏯ.	kanigida-nvya	not-nvya	not-nvya		
						
112	ᏃᏘ.	not		kanigida		
	ᎧᏂᎩᏓ.	kanigida	not	not		
	ᏌᏊ.	sagwu				
	ᏔᎵ.	tali		tali-wesa; anitali-wesa		
	ᏔᎵ ᏪᏌ.	tali-wesa		anitali-wesa		
	ᎠᏂᏔᎵ ᏪᏌ.	anitali-wesa		tali-wesa		
	ᏦᎢ.	joi		joi-wesa; anijoi-wesa		
	ᏦᎢ ᏪᏌ.	joi-wesa		anijoi-wesa		
	ᎠᏂᏦᎢ ᏪᏌ.	anijoi-wesa		joi-wesa		
	ᏅᎩ.	nvgi				
	ᎯᏍᎩ.	hisgi				
	ᏑᏓᎵ.	sudali				
	ᎦᎵᏉᎩ.	galgwogi				
	ᏣᏁᎳ.	chanela		chunela		
	ᏧᏁᎳ.	chunela	chanela	chanela		
	ᏐᏁᎳ.	sonela				
	ᏍᎪᎯ.	sgohi				
						
113	ᏌᏚ.	sadu				
	ᏔᎵᏚ.	taldu				
	ᏦᎦᏚ.	jogadu				
	ᏂᎦᏚ.	nigadu				
	ᏍᎩᎦᏚ.	sgigadu				
	ᏓᎳᏚ.	daladu				
	ᎦᎵᏆᏚ.	galgwadu				
	ᏁᎳᏚ.	neladu				
	ᏐᏁᎳᏚ.	sonehladu				
						
114	ᏔᎵᏍᎪᎯ.	20				
	ᏔᎵᏍᎪ ᏅᎩ.	24				
	ᏦᏍᎪᎯ.	30				
	ᏦᏍᎪ ᏣᏁᎳ.	38				
	ᏅᎩᏍᎪᎯ.	40				
	ᏅᎩᏍᎪ ᏐᏁᎳ.	49				
	ᎯᏍᎪᎯ.	50				
	ᎯᏍᎪ ᏐᏁᎳ.	59				
	ᏑᏓᎵᏍᎪᎯ.	60				
	ᏑᏓᎵᏍᎪ ᎯᏍᎩ.	65				
	ᎦᎵᏆᏍᎪᎯ.	70				
	ᎦᎵᏆᏍᎪ ᎦᎵᏉᎩ.	77				
	ᏁᎳᏍᎪᎯ.	80				
	ᏁᎳᏍᎪ ᏑᏓᎵ.	86				
	ᏐᏁᎳᏍᎪᎯ.	90				
	ᏐᏁᎳᏍᎪ ᏑᏓᎵ.	96				
						
115	ᏍᎪᎯᏥᏆ.	100				
	ᏔᎵᏥᏆ.	200				
	ᏦᎢᏥᏆ.	300				
	ᏅᎩᏥᏆ.	400				
	ᎯᏍᎩᏥᏆ.	500				
	ᏑᏓᎵᏥᏆ.	600				
	ᎦᎵᏉᎩᏥᏆ.	700				
	ᏁᎳᏥᏆ.	800				
	ᏐᏁᎳᏥᏆ.	900				
						
120	ᎭᏢ?	hadlv				ha²dlv
	ᎯᎳᏴᎢ?	hila-yvi	hila-iyvi			hị²la³²yv⁴ɂi
	ᎯᎳ ᎢᏴᎢ?	hila-iyvi	hila-iyvi			hị²la⁴ i²yv⁴ɂi
	ᎦᎪ?	gago		gagi		ga³go²
	ᎦᎩ?	gagi		gago		ga³²gi³
	ᎦᏙ?	gado				gạ²do¹
	ᎦᏙᎲ?	gadohv				gạ²do¹hv³
						
121	ᏑᏌᏃ ᏓᏆᏙᎠ.	susano-dagwadoa		susano		
	ᏩᏯ ᎤᏍᏗ ᏓᏆᏙᎠ.	wahya-usdi-dagwadoa		wahya-usdi; wahaya		
	ᏣᎵ ᎠᎴ ᎺᎵ ᏙᎩᎾᏙᎠ.	chali-ale-meli-doginadoa		chali; meli		
	ᏩᎭᏯ ᏙᎩᎾᏙᎠ.	wahaya-doginadoa		wahya-usdi; wahaya		
	ᏕᏫᏗ, ᎹᎦᏰᏘ, ᎠᎴ ᎹᎦᎵ ᏙᎦᏙᎠ.	dewidi-magayeti-ale-magali-dogadoa		dewidi; magayeti; magali		
	ᏌᎶᎵ ᏙᎦᏙᎠ	saloli-dogadoa		saloli		
	ᎵᏂᏓ ᏕᏣᏙᎠ.	linida-dejadoa		linida		
	ᏲᎾ ᏕᏣᏙᎠ.	yona-dejadoa		yona		
	ᏣᎵ ᎠᎴ ᎹᎦᎵ ᏕᏍᏓᏙᎠ.	chali-ale-magali-desdadoa		jali; magali		
	ᏐᏈᎵ ᏕᏍᏓᏙᎠ.	sogwili-desdadoa		sogwili		
	ᏣᎵ, ᎹᎦᎵ, ᎠᎴ ᏣᏂ Ꮥ¹ᏣᏙᎠ.	chali-magali-ale-jani-de1jadoa		chali; magali; jani		
	ᏥᏍᏚ Ꮥ¹ᏣᏙᎠ.	jisdu-de1jadoa		jisdu		
	ᎵᏂᏓ ᏚᏙᎠ.	linida-dudoa		linida		
	ᏪᏌ ᏚᏙᎠ.	wesa-dudoa		wesa		
	ᎹᎦᏰᏘ ᎠᎴ ᎹᎦᎵ ᏚᎾᏙᎠ.	magayeti-ale-magali-dunadoa		magayeti; magali		
	ᎩᏟ ᏚᎾᏙᎠ.	gihli-dunadoa		gihli		
						
122	ᎢᎮᏙᎸᎢ.	ihedolvi				ị³he²³do³²lv²ɂi
	ᎢᏍᏕᏙᎸᎢ.	isdedolvi				ị³sde²³do³²lv²ɂi
	ᎢᎢᏤᏙᎸᎢ.	iijedolvi				ị³ɂi¹je²³do³²lv²ɂi
	ᎠᏃᏍᏓ.	anosda				a¹no⁴sda
	ᎤᏂᏲᎢ.	uniyoi				u²nị²yo⁴ɂi
	ᎩᎵᏏ.	gilisi		agilisi; anigilisi		gị²li²si
	ᏴᏫ.	yvwi				yv²wi
	ᎠᎩᎵᏏ.	agilisi		gilisi		ạ²gị²li²si
	ᎠᏂᎩᎵᏏ.	anigilisi		gilisi		ạ²ni²gị²li²si
	ᎠᏣᎳᎩ.	ajalagi				ạ²jạ²lạ²gi
	ᎠᏂᏣᎳᎩ.	anijalagi				ạ²ni²jạ²lạ²gi
	ᎠᏲᏁᎦ.	ayonega				ạ²yo³ne²ga
	ᎠᏂᏲᏁᎦ.	aniyonega				ạ²ni²yo³ne²ga
	ᎠᏴᏫᏯᎢ.	ayvwiyai				ạ²yv²wi²ya⁴ɂi
	ᎠᏂᏴᏫᏯᎢ.	aniyvwiyai				ạ²ni²yv²wi²ya⁴ɂi
						
130	Ꮟ.	si				
	ᏝᏏ.	hlasi				
	ᎥᏝᏏ.	vhlasi	hlasi			
	ᎪᎱᏍᏗ.	gohusdi				
	ᎪᏍᏗ.	gosdi	gohusdi			
	Ꮭ ᎪᎱᏍᏗ.	hla-gohusdi				
	ᎤᏬᎵᏗ ᎪᏪᎵ.	uwoldi-gohweli				
	ᏧᏬᎵᏗ ᏗᎪᏪᎵ.	juwoldi-digohweli				
						
140	ᏔᎹᏟ.	tamahli		ije-tamahli; anije-tamahli		tạ²ma²hli
	ᎦᎦᎹ.	gagama		ije-gagama; anije-gagama		ga²³gạ³ma
	ᎢᏤ ᏔᎹᏟ.	ije-tamahli		tamahli		
	ᎠᏂᏤ ᏔᎹᏟ.	anije-tamahli		tamahli		
	ᎢᏤ ᎦᎦᎹ.	ije-gagama		gagama		
	ᎠᏂᏤ ᎦᎦᎹ.	anije-gagama		gagama		
	ᎤᏍᎪᎸᎢ.	usgolvi				
						
141	ᎢᏤᎢᏳᏍᏗ.	ijeiyusdi				
	ᎤᏁᎦ.	unega				
	ᎤᏬᏗᎨᎢ.	uwodigei		gigagei		
	ᎩᎦᎨᎢ.	gigagei		uwodigei		
	ᎩᎨᎢ.	gigei	gigagei	uwodigei		
	ᎬᎿᎨᎢ.	gvhnagei				
	ᎬᏂᎨᎢ.	gvnigei	gvhnagei			
	ᏌᎪᏂᎨᎢ.	sagonigei		dahaligei		
	ᏓᎭᎵᎨᎢ.	dahaligei		sagonigei		
	ᏓᎶᏂᎨᎢ.	dalonigei				
	ᎩᎦᎨ ᎤᏍᎪᎸᎢ.	gigage-usgolvi		usgolvi		
	ᎬᎿᎨ ᎤᏍᎪᎸᎢ.	gvhnage-usgolvi		usgolvi		
	ᏌᎪᏂᎨ ᎤᏍᎪᎸᎢ.	sagonige-usgolvi		usgolvi		
	ᏓᎶᏂᎨ ᎤᏍᎪᎸᎢ.	dalonige-usgolvi		usgolvi		
	ᎠᎩᎦᎨᎢ.	agigagei				
	ᎠᎩᎨᎢ.	agigei	agigagei			
	ᎠᎬᎿᎨᎢ.	agvhnagei				
	ᎠᎬᏂᎨᎢ.	agvnigei	agvhnagei			
	ᎠᏌᎪᏂᎨᎢ.	asagonigei		adahaligei		
	ᎠᏓᎭᎵᎨᎢ.	adahaligei		asagonigei		
	ᎠᏓᎶᏂᎨᎢ.	adalonigei				
	ᎠᎩᎦᎨ ᎤᏍᎪᎸᎢ.	agigage-usgolvi		usgolvi		
	ᎠᎬᎿᎨ ᎤᏍᎪᎸᎢ.	agvhnage-usgolvi		usgolvi		
	ᎠᏌᎪᏂᎨ ᎤᏍᎪᎸᎢ.	asagonige-usgolvi		usgolvi		
	ᎠᏓᎶᏂᎨ ᎤᏍᎪᎸᎢ.	adalonige-usgolvi		usgolvi		
						
150	ᎠᏂᏓᎭᎵᎨᎢ.	anidahaligei		anisagonigei		
	ᎠᏂᏓᎶᏂᎨᎢ.	anidalonigei				
	ᎠᏂᏓᎶᏂᎨ ᎤᏂᏍᎪᎸᎢ.	anidalonige-unisgolvi		unisgolvi		
	ᎠᏂᎩᎦᎨᎢ.	anigigagei		junodigei		
	ᎠᏂᎩᎦᎨ ᎤᏂᏍᎪᎸᎢ.	anigigage-unisgolvi		unisgolvi		
	ᎠᏂᎬᎿᎨᎢ.	anigvhnagei				
	ᎠᏂᎬᎿᎨ ᎤᏂᏍᎪᎸᎢ.	anigvhnage-unisgolvi		unisgolvi		
	ᎠᏂᏤᎢ.	anijei				
	ᎠᏂᏤᎢᏳᏍᏗ.	anijeiyusdi				
	ᎠᏂᏌᎪᏂᎨᎢ.	anisagonigei		anidahaligei		
	ᎠᏂᏌᎪᏂᎨ ᎤᏂᏍᎪᎸᎢ.	anisagonige-unisgolvi		unisgolvi		
	ᏗᏓᎭᎵᎨᎢ.	didahaligei		disagonigei		
	ᏗᏓᎶᏂᎨᎢ.	didalonigei				
	ᏗᏓᎶᏂᎨ ᏧᏍᎪᎸᎢ.	didalonige-jusgolvi		jusgolvi		
	ᏗᎩᎦᎨᎢ.	digigagei		juwodigei		
	ᏗᎩᎦᎨ ᏧᏍᎪᎸᎢ.	digigage-jusgolvi		jusgolvi		
	ᏗᎬᎿᎨᎢ.	digvhnagei				
	ᏗᎬᎿᎨ ᏧᏍᎪᎸᎢ.	digvhnage-jusgolvi		jusgolvi		
	ᏗᏤᎢᏳᏍᏗ.	dijeiyusdi				
	ᏗᏌᎪᏂᎨᎢ.	disagonigei		didahaligei		
	ᏗᏌᎪᏂᎨ ᏧᏍᎪᎸᎢ.	disagonige-jusgolvi		jusgolvi		
	ᏧᏁᎦ.	junega				
	ᏧᏃᏗᎨᎢ.	junodigei		anigigagei		
	ᏧᏬᏗᎨᎢ.	juwodigei		digigagei		
	ᎤᏂᏁᎦ.	uninega				
						
160	ᎤᏬᏗᎨ ᏄᎾᏊ Ꭿ̣ᎪᏩᏘᎭ.	uwodige-nunagwu-higowhtiha				
	ᎩᎦᎨ ᎪᏪᎵ Ꮵ̣ᎪᏩᏘᎭ.	gigage-gohweli-jigowhtiha				
	ᎠᏴᏫᏍ ᎯᎪᏩᏘᎭ?	ayvwis-hiigowhtiha				
	ᎯᎪᏩᏘᎭᏍ ᎠᏴᏫ?	hiigowhtihas-ayvwi				
	ᎤᏁᎦ ᏌᎶᎵ ᎯᎪᏩᏘᎭ.	unega-saloli-hiigowhtiha				
	ᎠᏌᎪᏂᎨᎾ ᏩᎭᏯ ᎯᎪᏩᏘᎭ?	asagonigena-wahaya-hiigowhtiha				
	ᎯᎪᏩᏘᎭᎾ ᎠᏌᎪᏂᎨ ᏩᎭᏯ?	hiigowhtihana-asagonige-wahaya				
	ᏗᎩᎦᎨ ᏗᎪᏪᎵ ᏕᏥ̣ᎪᏩᏘᎭ.	digigage-digohweli-dejigowhtiha				
	ᎪᏍᏗ ᏓᎭᎵᎨ Ꮵ̣ᎪᏩᏘᎭ.	gosdi-dahalige-jigowhtiha				
	ᏥᎪᏩᏘᎭ ᎤᏲ ᎠᎨᏯ.	jiigowhtiha-uyo-agehya				
	ᎠᏣᎳᎩ ᎯᎪᏩᏘᎭ.	ajalagi-hiigowhtiha				
						
	ᎣᏍᏓ ᏥᏍᏚ ᎠᎪᏩᏘᎭ ᎠᏧᏣ.	osda-jisdu-agowhtiha-achuja				
	ᎠᏂᏴᏫᏯᎢ ᎤᏲ ᏩᎭᏯ ᎠᏂᎪᏩᏘᎭ.	aniyvwiyai-uyo-wahaya-anigowhtiha				
	Ꮵ̣ᎪᏩᏘᎭ ᎪᏍᏗ ᎤᏁᎦ.	jigowhtiha-gosdi-unega				
	ᎠᏂᎨᏳᏣ ᎠᏂᎩᎦᎨ ᏥᏍᏚ ᏓᏂᎪᏩᏘᎭ.	anigehyuja-anigigage-jisdu-danigowhtiha				
	ᎠᏂᏓᎶᏂᎨ ᏲᎾ ᎦᏥᎪᏩᏘᎭ.	anidalonige-yona-gajiigowhtiha		anidalonige-unisgolv-yona-gajiigowhtiha		
	ᏥᎪᏩᏘᎭᏍ ᎤᏲ ᎠᏧᏣ?	jiigowhtihas-uyo-achuja				
	ᏧᏁᎦ ᏗᎪᏪᎵ ᏕᎯ̣ᎪᏩᏘᎭ.	junega-digohweli-dehigowhtiha				
	ᎠᎨᏳᏣᏍ ᎯᎪᏩᏘᎭ?	agehyujas-hiigowhtiha				
	ᏥᎪᏩᏘᎭᎾ ᎠᏓᎶᏂᎨ ᏲᎾ?	jiigowhtihana-adalonige-yona				
	ᎠᏂᎩᎵᏏ ᏗᏌᎪᏂᎨ ᎫᎴ ᏓᏂᎪᏩᏘᎭ.	anigilisi-disagonige-gule-danigowhtiha				
						
	ᎤᏬᏗᎨ ᏥᏍᏚ ᏥᎪᏩᏘᎭ.	uwodige-jisdu-jiigowhtiha				
	ᎠᏂᏓᎶᏂᎨ ᎤᏂᏍᎪᎸ ᏲᎾ ᎦᏥᎪᏩᏘᎭ.	anidalonige-unisgolv-yona-gajiigowhtiha		anidalonige-yona-gajiigowhtiha		
	ᎯᎪᏩᏘᎭ ᎢᏤᎢᏳᏍᏗ ᏌᎶᎵ.	hiigowhtiha-ijeiyusdi-saloli				
	ᎠᏂᎨᏳᏣ ᏗᏓᎶᏂᎨ ᎤᏂᏍᎪᎸ ᎫᎴ ᏓᏂᎪᏩᏘᎭ.	anigehyuja-didalonige-unisgolv-gule-danigowhtiha				
	 ᏗᎩᎨ ᏄᎾ ᏕᎯ̣ᎪᏩᏘᎭ.	digige-nuna-dehigowhtiha				
